Director,Film_Country,Film_Date,Film_Name,Film_Rate,Stars
Henri-Georges Clouzot,USA,21 November 1955,Diabolique,8.0,"Simone Signoret,Véra Clouzot,Paul Meurisse"
Juan José Campanella,USA,21 May 2010,The Secret in Their Eyes,8.2,"Ricardo Darín,Soledad Villamil,Pablo Rago"
David Fincher,USA,3 October 2014,Gone Girl,8.1,"Ben Affleck,Rosamund Pike,Neil Patrick Harris"
Dean DeBlois,USA,26 March 2010,How to Train Your Dragon,8.1,"Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse"
John Carpenter,USA,25 June 1982,The Thing,8.1,"Kurt Russell,Wilford Brimley,Keith David"
Danny Boyle,USA,9 August 1996,Trainspotting,8.1,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller"
Michael Cimino,USA,23 February 1979,The Deer Hunter,8.1,"Robert De Niro,Christopher Walken,John Cazale"
Ridley Scott,USA,25 June 1982,Blade Runner,8.1,"Harrison Ford,Rutger Hauer,Sean Young"
Ron Howard,USA,27 September 2013,Rush,8.1,"Daniel Brühl,Chris Hemsworth,Olivia Wilde"
Frank Capra,USA,22 February 1934,It Happened One Night,8.1,"Clark Gable,Claudette Colbert,Walter Connolly"
Joel Coen,USA,6 March 1998,The Big Lebowski,8.1,"Jeff Bridges,John Goodman,Julianne Moore"
Jae-young Kwak,South Korea,27 July 2001,My Sassy Girl,8.0,"Tae-Hyun Cha,Ji-Hyun Jun,In-mun Kim"
Guillermo del Toro,USA,19 January 2007,Pan's Labyrinth,8.2,"Ivana Baquero,Ariadna Gil,Sergi López"
Stuart Rosenberg,USA,1 November 1967,Cool Hand Luke,8.1,"Paul Newman,George Kennedy,Strother Martin"
Gavin O'Connor,USA,9 September 2011,Warrior,8.2,"Tom Hardy,Nick Nolte,Joel Edgerton"
George Miller,USA,15 May 2015,Mad Max: Fury Road,8.1,"Tom Hardy,Charlize Theron,Nicholas Hoult"
Yasujirô Ozu,USA,13 March 1972,Tokyo Story,8.2,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura"
Hayao Miyazaki,USA,13 July 1990,My Neighbor Totoro,8.2,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto"
Gus Van Sant,USA,9 January 1998,Good Will Hunting,8.3,"Robin Williams,Matt Damon,Ben Affleck"
Akira Kurosawa,Netherlands,20 February 1986,Ran,8.2,"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu"
Thomas Vinterberg,Netherlands,25 October 2012,The Hunt,8.3,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp"
Ingmar Bergman,USA,13 October 1958,The Seventh Seal,8.2,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot"
Oliver Hirschbiegel,USA,8 April 2005,Downfall,8.2,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes"
Roman Polanski,USA,20 June 1974,Chinatown,8.2,"Jack Nicholson,Faye Dunaway,John Huston"
John Sturges,USA,4 July 1963,The Great Escape,8.2,"Steve McQueen,James Garner,Richard Attenborough"
Peter Jackson,USA,14 December 2012,The Hobbit: An Unexpected Journey,7.8,"Martin Freeman,Ian McKellen,Richard Armitage"
Ron Howard,USA,3 June 2005,Cinderella Man,8.0,"Russell Crowe,Renée Zellweger,Craig Bierko"
Barry Levinson,USA,16 December 1988,Rain Man,8.0,"Dustin Hoffman,Tom Cruise,Valeria Golino"
Edward Zwick,USA,8 December 2006,Blood Diamond,8.0,"Leonardo DiCaprio,Djimon Hounsou,Jennifer Connelly"
Tim Burton,USA,9 January 2004,Big Fish,8.0,"Ewan McGregor,Albert Finney,Billy Crudup"
Steven Spielberg,USA,25 December 2002,Catch Me If You Can,8.1,"Leonardo DiCaprio,Tom Hanks,Christopher Walken"
Duncan Jones,USA,10 July 2009,Moon,7.9,"Sam Rockwell,Kevin Spacey,Dominique McElligott"
Martin Scorsese,USA,22 November 1995,Casino,8.2,"Robert De Niro,Sharon Stone,Joe Pesci"
Clint Eastwood,USA,9 January 2009,Gran Torino,8.1,"Clint Eastwood,Bee Vang,Christopher Carley"
Guy Ritchie,Netherlands,12 November 1998,"Lock, Stock and Two Smoking Barrels",8.2,"Jason Flemyng,Dexter Fletcher,Nick Moran"
Joel Coen,USA,5 April 1996,Fargo,8.1,"William H. Macy,Frances McDormand,Steve Buscemi"
Martin Scorsese,USA,25 December 2013,The Wolf of Wall Street,8.2,"Leonardo DiCaprio,Jonah Hill,Margot Robbie"
Billy Wilder,USA,19 March 1959,Some Like It Hot,8.2,"Marilyn Monroe,Tony Curtis,Jack Lemmon"
Sergio Leone,USA,10 May 1967,For a Few Dollars More,8.3,"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè"
Fritz Lang,USA,13 March 1927,Metropolis,8.3,"Brigitte Helm,Alfred Abel,Gustav Fröhlich"
Buster Keaton,USA,11 May 1924,Sherlock Jr.,8.2,"Buster Keaton,Kathryn McGuire,Joe Keaton"
Charles Chaplin,Brazil,13 July 1925,The Gold Rush,8.2,"Charles Chaplin,Mack Swain,Tom Murray"
Pete Docter,USA,29 May 2009,Up,8.2,"Edward Asner,Jordan Nagai,John Ratzenberger"
Elia Kazan,Japan,22 June 1954,On the Waterfront,8.1,"Marlon Brando,Karl Malden,Lee J. Cobb"
Carol Reed,France,12 October 1949,The Third Man,8.1,"Orson Welles,Joseph Cotten,Alida Valli"
Billy Wilder,France,16 September 1960,The Apartment,8.3,"Jack Lemmon,Shirley MacLaine,Fred MacMurray"
Stanley Kubrick,USA,10 July 1987,Full Metal Jacket,8.3,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio"
Michael Mann,USA,15 December 1995,Heat,8.2,"Al Pacino,Robert De Niro,Val Kilmer"
Quentin Tarantino,USA,21 August 2009,Inglourious Basterds,8.3,"Brad Pitt,Diane Kruger,Eli Roth"
Akira Kurosawa,USA,13 September 1961,Yojimbo,8.2,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai"
Akira Kurosawa,USA,26 December 1951,Rashomon,8.2,"Toshirô Mifune,Machiko Kyô,Masayuki Mori"
Milos Forman,USA,19 September 1984,Amadeus,8.3,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge"
Clyde Bruckman,USA,2 January 1927,The General,8.1,"Buster Keaton,Marion Mack,Glen Cavender"
Frank Capra,USA,19 October 1939,Mr. Smith Goes to Washington,8.1,"James Stewart,Jean Arthur,Claude Rains"
Clint Eastwood,USA,7 August 1992,Unforgiven,8.2,"Clint Eastwood,Gene Hackman,Morgan Freeman"
George Roy Hill,USA,25 December 1973,The Sting,8.3,"Paul Newman,Robert Redford,Robert Shaw"
John Lasseter,USA,22 November 1995,Toy Story,8.3,"Tom Hanks,Tim Allen,Don Rickles"
Rakeysh Omprakash Mehra,USA,26 January 2006,Rang De Basanti,8.2,"Aamir Khan,Soha Ali Khan,Siddharth"
Stanley Donen,USA,11 April 1952,Singin' in the Rain,8.3,"Gene Kelly,Donald O'Connor,Debbie Reynolds"
Orson Welles,USA,5 September 1941,Citizen Kane,8.3,"Orson Welles,Joseph Cotten,Dorothy Comingore"
Michael Curtiz,USA,23 January 1943,Casablanca,8.5,"Humphrey Bogart,Ingrid Bergman,Paul Henreid"
Oliver Stone,USA,6 February 1987,Platoon,8.1,"Charlie Sheen,Tom Berenger,Willem Dafoe"
Franklin J. Schaffner,USA,19 December 1973,Papillon,8.0,"Steve McQueen,Dustin Hoffman,Victor Jory"
John G. Avildsen,USA,3 December 1976,Rocky,8.1,"Sylvester Stallone,Talia Shire,Burt Young"
Quentin Tarantino,USA,10 October 2003,Kill Bill: Vol. 1,8.1,"Uma Thurman,David Carradine,Daryl Hannah"
Peter Weir,USA,5 June 1998,The Truman Show,8.1,"Jim Carrey,Ed Harris,Laura Linney"
Curtis Hanson,USA,19 September 1997,L.A. Confidential,8.2,"Kevin Spacey,Russell Crowe,Guy Pearce"
Guy Ritchie,USA,19 January 2001,Snatch,8.3,"Jason Statham,Brad Pitt,Benicio Del Toro"
John Huston,USA,24 January 1948,The Treasure of the Sierra Madre,8.2,"Humphrey Bogart,Walter Huston,Tim Holt"
Charles Chaplin,USA,6 February 1921,The Kid,8.3,"Charles Chaplin,Edna Purviance,Jackie Coogan"
Robert Mulligan,USA,16 March 1963,To Kill a Mockingbird,8.2,"Gregory Peck,John Megna,Frank Overton"
Sergio Leone,USA,1 June 1984,Once Upon a Time in America,8.4,"Robert De Niro,James Woods,Elizabeth McGovern"
Alfred Hitchcock,Netherlands,18 December 1959,North by Northwest,8.3,"Cary Grant,Eva Marie Saint,James Mason"
Alfred Hitchcock,Netherlands,3 February 1959,Vertigo,8.3,"James Stewart,Kim Novak,Barbara Bel Geddes"
Billy Wilder,USA,6 February 1958,Witness for the Prosecution,8.4,"Tyrone Power,Marlene Dietrich,Charles Laughton"
Billy Wilder,USA,6 July 1944,Double Indemnity,8.3,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson"
Wolfgang Petersen,USA,10 February 1982,Das Boot,8.3,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann"
Asghar Farhadi,Netherlands,11 August 2011,A Separation,8.3,"Payman Maadi,Leila Hatami,Sareh Bayat"
Francis Ford Coppola,USA,15 August 1979,Apocalypse Now,8.4,"Martin Sheen,Marlon Brando,Robert Duvall"
Fernando Meirelles,USA,13 February 2004,City of God,8.6,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele"
Tim Burton,USA,14 December 1990,Edward Scissorhands,7.9,"Johnny Depp,Winona Ryder,Dianne Wiest"
Brian De Palma,USA,3 June 1987,The Untouchables,7.9,"Kevin Costner,Sean Connery,Robert De Niro"
Sean Penn,USA,19 October 2007,Into the Wild,8.1,"Emile Hirsch,Vince Vaughn,Catherine Keener"
David Lynch,USA,10 October 1980,The Elephant Man,8.1,"Anthony Hopkins,John Hurt,Anne Bancroft"
Lasse Hallström,Netherlands,17 December 2009,Hachi: A Dog's Tale,8.1,"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa"
Je-kyu Kang,USA,24 September 2004,Tae Guk Gi: The Brotherhood of War,8.1,"Dong-Gun Jang,Won Bin,Eun-ju Lee"
Ron Howard,USA,4 January 2002,A Beautiful Mind,8.2,"Russell Crowe,Ed Harris,Jennifer Connelly"
M. Night Shyamalan,USA,6 August 1999,The Sixth Sense,8.1,"Bruce Willis,Haley Joel Osment,Toni Collette"
Stanley Kubrick,USA,2 February 1972,A Clockwork Orange,8.3,"Malcolm McDowell,Patrick Magee,Michael Bates"
Lee Unkrich,USA,18 June 2010,Toy Story 3,8.3,"Tom Hanks,Tim Allen,Joan Cusack"
James Cameron,USA,18 July 1986,Aliens,8.3,"Sigourney Weaver,Michael Biehn,Carrie Henn"
Sam Mendes,USA,1 October 1999,American Beauty,8.3,"Kevin Spacey,Annette Bening,Thora Birch"
Jean-Pierre Jeunet,USA,8 February 2002,Amélie,8.3,"Audrey Tautou,Mathieu Kassovitz,Rufus"
Andrew Stanton,USA,27 June 2008,WALL·E,8.4,"Ben Burtt,Elissa Knight,Jeff Garlin"
Stanley Kubrick,USA,13 June 1980,The Shining,8.4,"Jack Nicholson,Shelley Duvall,Danny Lloyd"
Charles Chaplin,USA,7 March 1941,The Great Dictator,8.4,"Charles Chaplin,Paulette Goddard,Jack Oakie"
Stanley Kubrick,USA,25 December 1957,Paths of Glory,8.4,"Kirk Douglas,Ralph Meeker,Adolphe Menjou"
Giuseppe Tornatore,USA,23 February 1990,Cinema Paradiso,8.5,"Philippe Noiret,Enzo Cannavale,Antonella Attili"
Aamir Khan,India,21 December 2007,Like Stars on Earth,8.4,"Darsheel Safary,Aamir Khan,Tisca Chopra"
Rajkumar Hirani,Netherlands,24 December 2009,3 Idiots,8.4,"Aamir Khan,Madhavan,Mona Singh"
Wilson Yip,China,12 December 2008,Ip Man,8.0,"Donnie Yen,Simon Yam,Siu-Wong Fan"
Joss Whedon,USA,4 May 2012,The Avengers,8.0,"Robert Downey Jr.,Chris Evans,Scarlett Johansson"
Paul Greengrass,USA,3 August 2007,The Bourne Ultimatum,8.0,"Matt Damon,Edgar Ramírez,Joan Allen"
Martin Scorsese,USA,19 February 2010,Shutter Island,8.1,"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo"
Bryan Singer,USA,23 May 2014,X-Men: Days of Future Past,8.0,"Patrick Stewart,Ian McKellen,Hugh Jackman"
Gore Verbinski,USA,9 July 2003,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,"Johnny Depp,Geoffrey Rush,Orlando Bloom"
David Yates,USA,15 July 2011,Harry Potter and the Deathly Hallows: Part 2,8.1,"Daniel Radcliffe,Emma Watson,Rupert Grint"
Rajkumar Hirani,Netherlands,19 December 2014,PK,8.1,"Aamir Khan,Anushka Sharma,Sanjay Dutt"
Steven Spielberg,USA,24 May 1989,Indiana Jones and the Last Crusade,8.2,"Harrison Ford,Sean Connery,Alison Doody"
Christopher Nolan,USA,15 June 2005,Batman Begins,8.2,"Christian Bale,Michael Caine,Ken Watanabe"
Martin Scorsese,USA,19 December 1980,Raging Bull,8.2,"Robert De Niro,Cathy Moriarty,Joe Pesci"
John McTiernan,USA,20 July 1988,Die Hard,8.2,"Bruce Willis,Alan Rickman,Bonnie Bedelia"
Stanley Kubrick,Netherlands,3 October 1968,2001: A Space Odyssey,8.3,"Keir Dullea,Gary Lockwood,William Sylvester"
Yavuz Turgul,Turkey,29 November 1996,The Bandit,8.3,"Sener Sen,Ugur Yücel,Sermin Hürmeriç"
Quentin Tarantino,USA,25 December 2012,Django Unchained,8.4,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio"
Ridley Scott,USA,22 June 1979,Alien,8.4,"Sigourney Weaver,Tom Skerritt,John Hurt"
Roman Polanski,USA,28 March 2003,The Pianist,8.5,"Adrien Brody,Thomas Kretschmann,Frank Finlay"
Stanley Kubrick,USA,29 January 1964,Dr. Strangelove,8.4,"Peter Sellers,George C. Scott,Sterling Hayden"
Alfred Hitchcock,USA,September 1954,Rear Window,8.4,"James Stewart,Grace Kelly,Wendell Corey"
Hayao Miyazaki,USA,28 March 2003,Spirited Away,8.6,"Daveigh Chase,Suzanne Pleshette,Miyu Irino"
Olivier Nakache,Netherlands,22 March 2012,The Intouchables,8.5,"François Cluzet,Omar Sy,Anne Le Ny"
Steven Spielberg,USA,24 July 1998,Saving Private Ryan,8.6,"Tom Hanks,Matt Damon,Tom Sizemore"
Charles Chaplin,USA,25 February 1936,Modern Times,8.5,"Charles Chaplin,Paulette Goddard,Henry Bergman"
Jonathan Demme,USA,14 February 1991,The Silence of the Lambs,8.6,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney"
Charles Chaplin,USA,7 March 1931,City Lights,8.5,"Charles Chaplin,Virginia Cherrill,Florence Lee"
Sergio Leone,USA,4 July 1969,Once Upon a Time in the West,8.5,"Henry Fonda,Charles Bronson,Claudia Cardinale"
Çagan Irmak,Turkey,18 November 2005,My Father and My Son,8.3,"Çetin Tekindor,Fikret Kuskan,Hümeyra"
Steven Spielberg,USA,4 February 1994,Schindler's List,8.9,"Liam Neeson,Ralph Fiennes,Ben Kingsley"
James McTeigue,USA,17 March 2006,V for Vendetta,8.2,"Hugo Weaving,Natalie Portman,Rupert Graves"
Mel Gibson,USA,24 May 1995,Braveheart,8.3,"Mel Gibson,Sophie Marceau,Patrick McGoohan"
Martin Scorsese,USA,9 February 1976,Taxi Driver,8.3,"Robert De Niro,Jodie Foster,Cybill Shepherd"
Steven Spielberg,USA,12 June 1981,Raiders of the Lost Ark,8.4,"Harrison Ford,Karen Allen,Paul Freeman"
Alfred Hitchcock,USA,8 September 1960,Psycho,8.5,"Anthony Perkins,Janet Leigh,Vera Miles"
Frank Capra,USA,7 January 1947,It's a Wonderful Life,8.6,"James Stewart,Donna Reed,Lionel Barrymore"
Roberto Benigni,USA,12 February 1999,Life Is Beautiful,8.6,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini"
Luc Besson,USA,18 November 1994,Léon: The Professional,8.5,"Jean Reno,Gary Oldman,Natalie Portman"
Tony Kaye,USA,20 November 1998,American History X,8.5,"Edward Norton,Edward Furlong,Beverly D'Angelo"
David Fincher,USA,22 September 1995,Se7en,8.6,"Morgan Freeman,Brad Pitt,Kevin Spacey"
Bryan Singer,USA,16 August 1995,The Usual Suspects,8.5,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri"
Moustapha Akkad,France,8 July 1977,The Message,8.2,"Anthony Quinn,Irene Papas,Michael Ansara"
Akira Kurosawa,USA,19 November 1956,Seven Samurai,8.6,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima"
Lana Wachowski,USA,31 March 1999,The Matrix,8.7,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss"
Martin Scorsese,USA,21 September 1990,Goodfellas,8.7,"Robert De Niro,Ray Liotta,Joe Pesci"
Milos Forman,USA,19 November 1975,One Flew Over the Cuckoo's Nest,8.7,"Jack Nicholson,Louise Fletcher,Will Sampson"
George Lucas,USA,25 May 1977,Star Wars: Episode IV - A New Hope,8.6,"Mark Hamill,Harrison Ford,Carrie Fisher"
Irvin Kershner,USA,20 June 1980,Star Wars: Episode V - The Empire Strikes Back,8.7,"Mark Hamill,Harrison Ford,Carrie Fisher"
Brian De Palma,USA,9 December 1983,Scarface,8.3,"Al Pacino,Michelle Pfeiffer,Steven Bauer"
Isao Takahata,USA,26 July 1989,Grave of the Fireflies,8.5,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi"
James Cameron,USA,3 July 1991,Terminator 2: Judgment Day,8.5,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong"
Robert Zemeckis,USA,3 July 1985,Back to the Future,8.5,"Michael J. Fox,Christopher Lloyd,Lea Thompson"
Ridley Scott,USA,5 May 2000,Gladiator,8.5,"Russell Crowe,Joaquin Phoenix,Connie Nielsen"
Frank Darabont,USA,10 December 1999,The Green Mile,8.6,"Tom Hanks,Michael Clarke Duncan,David Morse"
Martin Scorsese,USA,6 October 2006,The Departed,8.5,"Leonardo DiCaprio,Matt Damon,Jack Nicholson"
Christopher Nolan,USA,25 May 2001,Memento,8.4,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano"
Christopher Nolan,USA,20 October 2006,The Prestige,8.5,"Christian Bale,Hugh Jackman,Scarlett Johansson"
Christopher Nolan,USA,20 July 2012,The Dark Knight Rises,8.4,"Christian Bale,Tom Hardy,Anne Hathaway"
Peter Jackson,USA,18 December 2002,The Lord of the Rings: The Two Towers,8.7,"Elijah Wood,Ian McKellen,Viggo Mortensen"
Christopher Nolan,USA,7 November 2014,Interstellar,8.6,"Matthew McConaughey,Anne Hathaway,Jessica Chastain"
Robert Zemeckis,USA,6 July 1994,Forrest Gump,8.8,"Tom Hanks,Robin Wright,Gary Sinise"
Christopher Nolan,USA,16 July 2010,Inception,8.8,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page"
Peter Jackson,USA,19 December 2001,The Lord of the Rings: The Fellowship of the Ring,8.8,"Elijah Wood,Ian McKellen,Orlando Bloom"
Sidney Lumet,USA,10 April 1957,12 Angry Men,8.9,"Henry Fonda,Lee J. Cobb,Martin Balsam"
Sergio Leone,USA,29 December 1967,"The Good, the Bad and the Ugly",8.8,"Clint Eastwood,Eli Wallach,Lee Van Cleef"
Quentin Tarantino,USA,14 October 1994,Pulp Fiction,8.9,"John Travolta,Uma Thurman,Samuel L. Jackson"
David Fincher,USA,15 October 1999,Fight Club,8.8,"Brad Pitt,Edward Norton,Meat Loaf"
Francis Ford Coppola,USA,18 December 1974,The Godfather: Part II,9.0,"Al Pacino,Robert De Niro,Robert Duvall"
